latitude,37.646067,37.64646010204082,37.64685320408164,37.647246306122454,37.647639408163265,37.64803251020408,37.6484256122449,37.64881871428572,37.649211816326535,37.64960491836735,37.64999802040816,37.65039112244898,37.6507842244898,37.651177326530615,37.65157042857143,37.65196353061225,37.65235663265306,37.65274973469388,37.653142836734695,37.65353593877551,37.65392904081633,37.65432214285715,37.65471524489796,37.655108346938775,37.65550144897959,37.65589455102041,37.65628765306123,37.656680755102045,37.657073857142855,37.65746695918367,37.65786006122449,37.65825316326531,37.658646265306125,37.65903936734694,37.65943246938775,37.65982557142857,37.66021867346939,37.660611775510205,37.66100487755102,37.66139797959184,37.66179108163265,37.66218418367347,37.662577285714285,37.6629703877551,37.66336348979592,37.66375659183674,37.66414969387755,37.664542795918365,37.66493589795918,37.665329
-2.726999,1126,1125,1126,1128,1126,1123,1125,1127,1125,1123,1123,1122,1118,1117,1117,1114,1114,1111,1110,1110,1105,1104,1103,1098,1098,1100,1101,1101,1098,1095,1097,1092,1090,1088,1082,1083,1086,1086,1080,1079,1080,1078,1076,1077,1075,1074,1074,1073,1074,1073
-2.726715224489796,1124,1124,1125,1126,1124,1121,1123,1125,1124,1122,1121,1120,1116,1116,1115,1113,1112,1111,1108,1109,1107,1107,1105,1100,1100,1101,1101,1105,1101,1096,1097,1094,1090,1088,1084,1084,1087,1087,1081,1079,1080,1079,1077,1077,1074,1073,1073,1072,1073,1074
-2.726431448979592,1125,1124,1123,1125,1124,1121,1122,1123,1122,1120,1120,1120,1116,1115,1113,1110,1112,1111,1107,1107,1109,1108,1106,1100,1100,1099,1098,1097,1098,1094,1096,1092,1089,1086,1087,1086,1088,1088,1082,1081,1080,1079,1076,1075,1074,1073,1073,1073,1072,1073
-2.726147673469388,1128,1126,1124,1123,1123,1118,1118,1122,1121,1120,1118,1119,1116,1115,1112,1110,1112,1112,1108,1110,1106,1104,1102,1098,1098,1094,1094,1088,1085,1092,1093,1089,1087,1085,1088,1087,1087,1088,1082,1081,1078,1078,1076,1074,1073,1071,1073,1074,1073,1072
-2.725863897959184,1127,1126,1123,1122,1121,1116,1116,1120,1120,1119,1117,1117,1116,1115,1112,1110,1111,1111,1106,1105,1103,1103,1101,1096,1096,1093,1093,1090,1084,1093,1091,1087,1085,1087,1088,1086,1085,1086,1082,1080,1076,1078,1076,1074,1072,1072,1073,1074,1074,1072
-2.7255801224489797,1125,1124,1122,1121,1119,1116,1116,1119,1119,1119,1118,1118,1115,1114,1112,1111,1109,1108,1101,1098,1100,1102,1101,1097,1097,1096,1096,1092,1090,1093,1090,1084,1085,1089,1087,1084,1086,1086,1081,1080,1075,1077,1076,1072,1072,1073,1074,1075,1075,1072
-2.7252963469387756,1124,1123,1121,1120,1119,1118,1118,1118,1118,1119,1119,1118,1113,1111,1111,1111,1109,1105,1099,1099,1098,1100,1101,1100,1100,1098,1096,1092,1093,1093,1091,1086,1087,1091,1088,1084,1086,1085,1083,1082,1076,1077,1076,1074,1074,1075,1075,1075,1074,1070
-2.7250125714285716,1124,1123,1122,1119,1118,1119,1118,1117,1116,1117,1119,1118,1114,1113,1110,1111,1112,1108,1099,1101,1099,1100,1100,1100,1100,1096,1094,1091,1094,1094,1093,1090,1090,1093,1090,1086,1085,1084,1084,1082,1076,1076,1076,1076,1077,1076,1075,1074,1072,1071
-2.7247287959183675,1122,1121,1122,1119,1119,1117,1116,1116,1114,1114,1116,1116,1117,1115,1108,1109,1112,1110,1105,1106,1102,1100,1098,1099,1099,1098,1095,1091,1093,1093,1093,1090,1090,1091,1087,1084,1084,1083,1083,1082,1076,1075,1076,1077,1076,1075,1073,1072,1071,1072
